~/yolo_env/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
[INFO] [1787726796.997592078] [perception_node]: 어안 왜곡 보정 활성화 | alpha=0.0, ROI=(0,0,1919,1079)
[INFO] [1787726797.037960085] [perception_node]: Traffic-light classes: {0: 'GREEN', 1: 'RED'}
[INFO] [1787726797.038245181] [perception_node]: [v7-D] auto_half_width ON: lane_width=3.00m → 반폭 초기값 250px (ratio=0.391)
[INFO] [1787726797.043210599] [perception_node]: LaneLine v14+ (hybrid_search_around_poly+fit_plausible+parallel_constraint+viz_sync) started | undistort=True, lane_interval=1, sw=10win/60margin/30minpix, polyfit_deg=2, ema_alpha=0.5, sanity=True, bev_crop_y=[0,480], pub=[aL,bL,cL,aR,bR,cR,conf,hw] (8 floats)
[INFO] [1787726797.043441073] [perception_node]: [TL] conf=0.35 interval=1 area=[20,1000000] aspect=[0.2,6.0] | 근접게이트=박스높이≥25px (면적비는 측정·표시만) | HSV refine=True(GREEN→RED 항상 / RED→GREEN 은 conf<0.55 만), RED 적색픽셀 관문=ON(≥15px, crop=0.85, S≥55 V≥60)
[INFO] [1787726808.511593764] [perception_node]: YOLO raw=1, filtered=0, red_drop=1, ROI=(600, 1920, 3)
[INFO] [1787726809.680639035] [perception_node]: YOLO raw=1, filtered=0, red_drop=1, ROI=(600, 1920, 3)
[INFO] [1787726811.272062632] [perception_node]: YOLO raw=1, filtered=0, red_drop=1, ROI=(600, 1920, 3)
[INFO] [1787726812.424270445] [perception_node]: YOLO raw=1, filtered=1, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726813.451713590] [perception_node]: YOLO raw=1, filtered=0, red_drop=1, ROI=(600, 1920, 3)
[INFO] [1787726814.480847400] [perception_node]: YOLO raw=1, filtered=0, red_drop=1, ROI=(600, 1920, 3)
[INFO] [1787726815.513533978] [perception_node]: YOLO raw=1, filtered=0, red_drop=1, ROI=(600, 1920, 3)
[INFO] [1787726816.529451581] [perception_node]: YOLO raw=1, filtered=1, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726817.556540724] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726818.570446041] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726819.606990788] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726820.623704670] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726821.643299329] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726822.660868799] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726823.692084941] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726824.724224373] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726825.738776476] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726826.747455627] [perception_node]: YOLO raw=1, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726827.761288795] [perception_node]: YOLO raw=1, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726828.771455929] [perception_node]: YOLO raw=1, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726829.791791922] [perception_node]: YOLO raw=1, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726830.818382504] [perception_node]: YOLO raw=1, filtered=0, red_drop=1, ROI=(600, 1920, 3)
[INFO] [1787726831.831656381] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726832.916360436] [perception_node]: YOLO raw=2, filtered=2, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726834.376540658] [perception_node]: YOLO raw=1, filtered=1, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726835.701920586] [perception_node]: YOLO raw=1, filtered=0, red_drop=1, ROI=(600, 1920, 3)
[INFO] [1787726836.902443973] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726838.475077742] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726839.784533475] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726840.839991153] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726842.142674959] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726843.363965959] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726844.511358728] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726845.570023018] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726846.767688869] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726848.061026342] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726849.531755085] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726850.550467711] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726851.584987392] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726852.585591993] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726853.589780353] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726854.604422772] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726855.737867291] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726856.871895662] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726857.870928964] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
[INFO] [1787726858.867186771] [perception_node]: YOLO raw=0, filtered=0, red_drop=0, ROI=(600, 1920, 3)
